"title","author","state","date","stars","comments"
"Ottima scheda","Lucian","Italia","12 aprile 2015",4,"UPDATE 22/08/2017Scheda ancora perfettamente funzionante, i giochi vanno ancora che è una meraviglia. Alcuni degli ultimi cominciano un po' a chiedere qualche sacrificio in termini di dettagli, però vanno e le differenze non si vedono tanto.Confermo la qualità.UPDATE 08/11/2016A più di due anni da quando l'ho presa confermo quanto detto sotto. Si rivela tutt'ora un'ottima scheda, silenziosa (se regolata a dovere con MSI Afterburner) e molto performante. Gioco a tutti gli ultimi giochi a livello di dettaglio alto ancora adesso.Partiamo dalla spedizione: veloce e puntuale come solito di Amazon. Continuate così.La scheda è arrivata super-imballata. Non si muoveva all'interno della scatola di cartone, cosa questa indispensabile quando si tratta di componenti elettronici (specialmente gli hard disk).Dentro la scatola troviamo:- la scheda- manualistica varia- cd con i driver e utility*- cavo crossfire- 2 x cavi di alimentazione da 4 a 8 pin- cavo Mini DisplayPort-DisplayPort- 1 x cavo HDMI da 1.8 mIl computer dove è stata installata ha come processore un i5-2500k, scheda madre MSI-Z68A-G43, ram 8gb Corsair Vengeance e alimentatore XFX 550W Pro. Il case è un Cooler Master Elite 430.Dopo aver visto recensioni e test decido di prenderla. La installo e tutto funziona per il meglio. Molto bella da vedere grazie anche alla scritta SAPPHIRE illuminata di giallo.La scheda è ottima. Ho giocato fino ad ora con tutte le impostazioni al massimo (ottimizzazione del gioco permettendo). Battlefield 3, Battlefield 4, Euro Truck Simulator 2, GTA 4 (eh si, anche lui), Tomb Raider 2013, Simcity 2013, Civilization 5, Train Simulator 2015, Cities Skylines, Flight Simulator X (versione Steam ottimizzata) Tropico 5 e molti altri sono solo alcuni dei titoli che questa riesce a mandare al massimo della qualità grazie anche ai suoi 3GB di Vram (utili nel caso di GTA 4).Ancor prima di comprarla sapevo del problema delle R9 280X e cioè che in determinate situazioni vengono visualizzati artefatti. Ebbene anche questa non ne è esente. Ma non in modo pesante. Visualizzo artefatti di rado facendo lo scroll delle pagine web. Solo una volta giocando. Questo a cause delle memorie che non sono dissipate bene.Inoltre la scheda che possiedo io ha memorie Elpida (verificato con Memory Info). Da quanto ho letto in giro queste schede soffrono meno del problema sopra citato. Vi consiglio di vedere che tipo di memorie avete appena installata la scheda.* Consiglio inoltre di installare i driver da cd prima di quelli da web. Lo so che solitamente va fatto il contrario, ma con quelli da cd io non ho avuto problemi. Dopo qualche settimana ho installato quelli da web.La scheda si mantiene in idle sui 34° gradi (di inverno, qualche grado in più durante l'estate). Delle ottime temperature grazie anche alle tre ventole.Parlando di queste ultime mi aspettavo qualcosa di meglio in termini di rumorosità. E' questo il principale motivo delle 4 stelle. Praticamente, usando MSI Afterburner, impostando la percentuale della velocità delle ventole al 40% già si comincia a sentire il rumore come di phon. Non parliamone al 60-80%. Se però impostiamo una buona curva termica riusciamo a tenere la scheda sotto controllo in modo efficace.Dopo quasi un anno di utilizzo mi ritengo soddisfatto dell'acquisto. Non ho avuto modo di provare la funzione del doppio-bios.Una buona scheda per il prezzo che ho speso (264 di euro), un po' meno per il prezzo proposto nel momento in cui scrivo (330 euro)."
"Maledettamente bella e cattiva, da amare o da odiare !!!","Dario F.","Italia","9 luglio 2014",5,"Ottima vga, montata su una piattaforma che, ahimè, sicuramente non le rende onore (A8-3850... :-(  ) fa comunque veramente la differenza... Watch Dogs in ultra (ombre in alto) non dico perfetto ma con minimi stuttering.Anche l'occhio vuole la sua parte e per noi ""un po' fissati"" vederla con il suo logo laterale ""SAPPHIRE"" illuminato, i leds controllo temperatura accesi e il tastino bios UEFI in blu la fa sembrare davvero viva :-).Veramente silenziosa e discreta in idle ... non appena ""diamo un po di gas"", le ventole e il calore ci avvertono prontamente della sua presenza (non dimentichiamoci che il modello è assimilabile ad un motore ""truccato"" di fabbrica).Indispensabili quindi un cabinet adeguato sia in temini di lunghezza scheda (ben 308 mm) che in termini di ventilazione/dissipazione."
"un mostro...","Andrea Braglia","Italia","16 giugno 2014",5,"Premetto che non voglio fare overclock ma ho comunque ho optato per questa scheda poichè volevo essere a posto con la configurazione per un po di tempo, le configurazioni e i settaggi non mancano.Per i miei standard non è nemmeno rumorosa nonostante le 3 ventole e relativamente fresca, almeno guardando le temperature interne, merito anche di una buona ventilazione s'intende...il solo neo è la sua lunghezza che obbliga ad acquistare un case relativamente modulare e che consenta queste sue mostruose dimensioni...io ho un CM STORM ENFORCER e al suo interno calza a pennello....con un discreto impatto visivo...poichè anche a vedersi è bella..consigliata!"
"Ottima scheda video","Carrero Blanco","Italia","14 luglio 2014",5,"Come creare una 280x Toxic : Prendi una 280x ,overcloccala di fabrica e mettici un maggiore margine di overclock , metti un dissipatore fenomenale e vendila a un prezzo concorrenziale. Ecco , ciò che ha fatto Sapphire , parlando della scheda è OTTIMA , Crysis 3 , Battlefield 4 e Watch Dogs tutto ad ultra mai sceso sotto i 50 fps con tutti i filtri attivati, non ha niente da invidiare alle cugine GTX di casa NVIDIA. Più potente di una 770 se overcloccata si avvicina alla 780 (che resta sempre nettamente migliore). Dimensioni generose ma entra in un qualsiasi MID Tower da gaming , del resto un dissipatore così performante deve avere anche la sua grandezza. Ottima già di stock per ottenere il massimo delle funzioni l'overclock è d'obbligo , basta infatti scaricare il Software di Sapphire Trixx , seguire una stupidissima guida online ed il gioco e fatto , avrete una bestiolina che farà girare qualsiasi gioco e qualsiasi programma di editig e grafica. Consigliatissima , un prezzo onesto è di 250/260 euro. Brava AMD e brava Sapphire , una scheda così ci voleva proprio."
"Che lavori....","Fabio","Italia","9 luglio 2014",5,"Non entro nello specifico tecnico anche perché ci sono parecchie recensioni che lo fanno, e da quel punto di vista è un mostro, una vera forza della natura, puoi fare tutto quello che ti passa per la testa con una sceda del genere anche con un gran bel monitor tutto in HD senza andare a spendere le cifre stratosferiche delle altre poche schede migliori di questa. Fate solo attenzione all'alimentazione, io ho un 650W e posso anche permettermi di overcloccarla un pelo, ma di meno non ve lo consiglio.. se poi avete più hd, ho devine di porte usb collegate o un processore che consuma ...è il minimo indispensabile un 650W.Con un buon setting del software della tri-x ""TWEAK UTILITY TRIXX"" non la si sente e non l'ho mai vista superare i 70/72 gradiBravi AMD e ancora meglio Sapphire !!"
"Fantastisco","Daniele","Italia","9 febbraio 2021",5,"Scheda video di fascia media che ha lavorato perfettamente dando il meglio di se. Ovviamente non più al pari delle nuove schede avanti anni luce ma tuttora riesce a reggere dignitosamente in full hd."
"Una scheda video eccezionale","luca_strongame","Italia","18 aprile 2014",5,"Ci ho messo un po' a scegliere. Ero indeciso su questa, la tri x o la r9 290, sempre Sapphire. Ho optato per questa per due semplici motivi: 1) il costo e 2) le prestazioni.Test:Tomb Raider, a risoluzione full hd e impostazioni grafiche ultra (con tress fx attivato), raggiunge i 60 fps. Per me un bel passo avanti (provenivo da una dolorosa esperienza con la Sapphire 7770 vapor x).Crysis 3, full hd, settaggi grafici massimi, antialiasing smaa, fps ragguardevoli (ma non evidenziabili per mancanza di benchmark).Pro:si tratta di una scheda video performante, che da' soddisfazioni...Contro....a patto di avere un case bello grande (la scheda è davvero lunga), oltre ad un alimentatore come si deve (non meno di 750 w)."
"Tutto sommato va bene","Skrypnyk81","Italia","27 luglio 2015",4,"Ho comprato questa scheda perché costava 160€ nel negozio usato di Amazon. Belli prestazioni giocato a far cry4 tranquillo. è un po ingombrane, entrata nel mio case Bitfenix Neox. Usa due attacchi di alimentazione 8+8. Il mio alimentatore Seasonic 550wt gold+ regge bene. Ottimo gestione delle ventole.NON INSTALLATE IL SOFTWARE STRIXX di Sapphire mi facevo lavorare la scheda al 85% in idle quando collegato a internet, sembra che si usava la carta per bitcoin mining.Tutto sommato sono contento.pe"
"Ottima Scheda Video","Alex Riggio","Italia","30 settembre 2014",5,"Permette tranquillamente di maxare tutto a risoluzione FHD, anche se bisogna fare attenzione all'uso dei filtri. Consigliatissima, sperando che i prezzi scendano, visto le nuove uscite nVidia e le prossime AMD. Occhio all'alimentatore che usate, in quanto comunque consuma abbastanza, mediamente 250w, con picchi fino ai 280w."
"Silenziosa","pasqual marco","Italia","16 marzo 2014",5,"Avevo letto di alcune recensioni dove parlavano di eccessiva rumorosità della scheda sotto sforzo.  Beh con BF4 Call of duty ghost  e Thief io ancora non l ho sentita e considerate che ho un impianto a liquido quindi non ci sono altre ventole oltre quelle della scheda video.  Fantastica non c'è che dire."
